x1,y1,x2,y2,label,filename
0.660166,0.529984,0.598605,0.547886,signage,TepidAshamedShark
0.67119,0.558967,0.678281,0.571099,signage,TepidAshamedShark
0.773689,0.401322,0.720455,0.473952,signage,TepidAshamedShark
0.781943,0.49321,0.732422,0.535577,signage,TepidAshamedShark
0.72747,0.538879,0.779879,0.555385,signage,TepidAshamedShark
0.728295,0.552634,0.781943,0.572993,signage,TepidAshamedShark
0.93694,0.542564,0.945491,0.553733,signage,TepidAshamedShark
0.202596,0.53565,0.228498,0.575638,billboard,TepidAshamedShark
0.093403,0.582025,0.134357,0.599921,signage,TepidAshamedShark
0.09237,0.53935,0.114052,0.564129,signage,TepidAshamedShark
0.148123,0.585237,0.160857,0.59625,signage,TepidAshamedShark
0.186224,0.549359,0.19192,0.590888,signage,TepidAshamedShark
0.167003,0.587091,0.178215,0.59682,signage,TepidAshamedShark
0.182665,0.58804,0.193166,0.597295,signage,TepidAshamedShark
0.046156,0.609635,0.058614,0.629093,signage,TepidAshamedShark
0.09198,0.620588,0.099399,0.628082,signage,TepidAshamedShark
0.099399,0.616891,0.107043,0.631079,signage,TepidAshamedShark
0.107043,0.620288,0.114387,0.626183,signage,TepidAshamedShark
0.0,0.539393,0.008949,0.550024,signage,TepidAshamedShark
0.014824,0.541351,0.01944,0.549464,signage,TepidAshamedShark
0.027833,0.543449,0.034233,0.552961,signage,TepidAshamedShark
0.042521,0.545408,0.050495,0.55478,signage,TepidAshamedShark
0.054586,0.548205,0.063399,0.557438,signage,TepidAshamedShark
0.065497,0.551702,0.074939,0.559536,signage,TepidAshamedShark
0.0,0.649489,0.025719,0.673614,billboard,TepidAshamedShark
0.057993,0.646877,0.06908,0.660614,billboard,TepidAshamedShark
0.071656,0.657179,0.078823,0.671962,signage,TepidAshamedShark
0.17612,0.554568,0.181851,0.581644,signage,TepidAshamedShark
0.273657,0.481843,0.285528,0.490503,signage,TepidAshamedShark
0.523487,0.602776,0.537714,0.610181,signage,TepidAshamedShark
0.972793,0.613156,0.980018,0.622791,branding,TepidAshamedShark
0.661082,0.639402,0.672294,0.64804,branding,TepidAshamedShark
0.448911,0.480399,0.545773,0.586047,billboard,RingedSalmonBooby
0.58678,0.43962,0.613358,0.458687,signage,RingedSalmonBooby
0.692707,0.435286,0.717744,0.45522,signage,RingedSalmonBooby
0.747019,0.43962,0.792471,0.450887,signage,RingedSalmonBooby
0.712737,0.426331,0.74933,0.460998,billboard,RingedSalmonBooby
0.937367,0.450813,0.986585,0.489499,signage,RingedSalmonBooby
0.943667,0.484183,0.981467,0.506922,signage,RingedSalmonBooby
0.926342,0.508694,0.961385,0.556239,signage,RingedSalmonBooby
0.935398,0.426302,0.954692,0.462921,signage,RingedSalmonBooby
0.986585,0.428369,1.0,0.449336,signage,RingedSalmonBooby
0.988554,0.449632,1.0,0.465283,signage,RingedSalmonBooby
0.534827,0.421105,0.569903,0.436021,branding,RingedSalmonBooby
0.051654,0.444087,0.13054,0.466707,signage,WiryImmediateTreecreeper
0.227451,0.442673,0.314183,0.463597,signage,WiryImmediateTreecreeper
0.314301,0.294673,0.358935,0.409075,signage,WiryImmediateTreecreeper
0.313435,0.273873,0.357635,0.305074,signage,WiryImmediateTreecreeper
0.524007,0.321584,0.559603,0.336139,signage,WiryImmediateTreecreeper
0.523532,0.337404,0.561501,0.419037,signage,WiryImmediateTreecreeper
0.025109,0.533061,0.032025,0.540655,branding,WiryImmediateTreecreeper
0.269804,0.526823,0.276923,0.537672,branding,WiryImmediateTreecreeper
0.519165,0.539882,0.523285,0.54697,branding,WiryImmediateTreecreeper
0.311003,0.187131,0.356116,0.282252,signage,WiryImmediateTreecreeper
0.524502,0.257772,0.558599,0.320021,signage,WiryImmediateTreecreeper
0.560172,0.261269,0.592171,0.295541,signage,WiryImmediateTreecreeper
0.663512,0.410946,0.722264,0.447316,signage,WiryImmediateTreecreeper
0.680298,0.341703,0.746918,0.367582,signage,WiryImmediateTreecreeper
0.792031,0.251478,0.857077,0.307431,signage,WiryImmediateTreecreeper
0.786261,0.410946,0.839767,0.440322,signage,WiryImmediateTreecreeper
0.785632,0.544176,0.793649,0.553998,branding,WiryImmediateTreecreeper
0.933658,0.520329,0.939906,0.532428,branding,WiryImmediateTreecreeper
0.959542,0.486809,0.963261,0.491767,branding,WiryImmediateTreecreeper
0.89256,0.42589,0.926336,0.453206,signage,WiryImmediateTreecreeper
0.034675,0.486199,0.049158,0.502188,signage,WiryImmediateTreecreeper
0.474026,0.468892,0.551747,0.505436,signage,CompassionateWateryDolphin
0.0,0.417608,0.106063,0.446844,signage,BigThreadbareEyelashpitviper
0.128987,0.417608,0.16387,0.440199,signage,BigThreadbareEyelashpitviper
0.08912,0.159136,0.227159,0.333887,billboard,BigThreadbareEyelashpitviper
0.853945,0.390753,0.907517,0.440587,signage,BigThreadbareEyelashpitviper
0.905898,0.45602,0.927173,0.482087,signage,BigThreadbareEyelashpitviper
0.831153,0.10121,0.848193,0.127359,branding,BigThreadbareEyelashpitviper
0.835976,0.201521,0.856553,0.230671,branding,BigThreadbareEyelashpitviper
0.840156,0.248247,0.859125,0.27954,branding,BigThreadbareEyelashpitviper
0.840491,0.296296,0.859125,0.326341,branding,BigThreadbareEyelashpitviper
0.721323,0.290518,0.743857,0.321141,branding,BigThreadbareEyelashpitviper
0.752957,0.288207,0.76119,0.316518,branding,BigThreadbareEyelashpitviper
0.736057,0.238518,0.749923,0.276651,branding,BigThreadbareEyelashpitviper
0.75339,0.24314,0.76119,0.26914,branding,BigThreadbareEyelashpitviper
0.72089,0.185939,0.743423,0.213095,branding,BigThreadbareEyelashpitviper
0.69879,0.184784,0.719156,0.213095,branding,BigThreadbareEyelashpitviper
0.724357,0.079627,0.74949,0.117761,branding,BigThreadbareEyelashpitviper
0.687956,0.248918,0.710923,0.270296,branding,BigThreadbareEyelashpitviper
0.712656,0.241407,0.72739,0.266251,branding,BigThreadbareEyelashpitviper
0.670189,0.296296,0.69619,0.326341,branding,BigThreadbareEyelashpitviper
0.639856,0.306696,0.655022,0.332696,branding,BigThreadbareEyelashpitviper
0.629455,0.317674,0.637256,0.330385,branding,BigThreadbareEyelashpitviper
0.625122,0.263362,0.636389,0.281851,branding,BigThreadbareEyelashpitviper
0.650256,0.249495,0.673656,0.281851,branding,BigThreadbareEyelashpitviper
0.657622,0.19345,0.685789,0.220028,branding,BigThreadbareEyelashpitviper
0.623822,0.15185,0.647656,0.180161,branding,BigThreadbareEyelashpitviper
0.661956,0.14145,0.682756,0.16225,branding,BigThreadbareEyelashpitviper
0.72349,0.132205,0.736923,0.149539,branding,BigThreadbareEyelashpitviper
0.675389,0.082516,0.70789,0.118338,branding,BigThreadbareEyelashpitviper
0.639856,0.095227,0.665856,0.128161,branding,BigThreadbareEyelashpitviper
0.623822,0.099272,0.640289,0.129894,branding,BigThreadbareEyelashpitviper
0.603455,0.093494,0.622089,0.112561,branding,BigThreadbareEyelashpitviper
0.576155,0.103894,0.594788,0.120072,branding,BigThreadbareEyelashpitviper
0.554921,0.122383,0.572688,0.154161,branding,BigThreadbareEyelashpitviper
0.524154,0.132783,0.544521,0.158783,branding,BigThreadbareEyelashpitviper
0.531954,0.17785,0.557521,0.211362,branding,BigThreadbareEyelashpitviper
0.514621,0.23274,0.531954,0.257584,branding,BigThreadbareEyelashpitviper
0.560121,0.267985,0.578755,0.302652,branding,BigThreadbareEyelashpitviper
0.529354,0.277229,0.548421,0.298607,branding,BigThreadbareEyelashpitviper
0.533254,0.31883,0.560121,0.355808,branding,BigThreadbareEyelashpitviper
0.499927,0.333066,0.523964,0.359644,branding,BigThreadbareEyelashpitviper
0.467388,0.335802,0.493771,0.360035,branding,BigThreadbareEyelashpitviper
0.457714,0.289681,0.478821,0.320168,branding,BigThreadbareEyelashpitviper
0.455956,0.259194,0.474717,0.287727,branding,BigThreadbareEyelashpitviper
0.426348,0.267402,0.446868,0.291635,branding,BigThreadbareEyelashpitviper
0.387947,0.304924,0.411398,0.336584,branding,BigThreadbareEyelashpitviper
0.387947,0.351436,0.406122,0.378796,branding,BigThreadbareEyelashpitviper
0.364203,0.358081,0.380912,0.383095,branding,BigThreadbareEyelashpitviper
0.339579,0.360035,0.360099,0.385049,branding,BigThreadbareEyelashpitviper
0.315834,0.363552,0.334889,0.390912,branding,BigThreadbareEyelashpitviper
0.733506,0.029278,0.753742,0.056258,branding,BigThreadbareEyelashpitviper
0.704814,0.018807,0.721425,0.052231,branding,BigThreadbareEyelashpitviper
0.674914,0.028875,0.700284,0.058674,branding,BigThreadbareEyelashpitviper
0.649846,0.0,0.67431,0.011156,branding,BigThreadbareEyelashpitviper
0.543153,0.027471,0.564373,0.060908,branding,BigThreadbareEyelashpitviper
0.494284,0.095631,0.513896,0.120923,branding,BigThreadbareEyelashpitviper
0.523863,0.0,0.53608,0.017183,branding,BigThreadbareEyelashpitviper
0.459561,0.021041,0.480459,0.042904,branding,BigThreadbareEyelashpitviper
0.465348,0.060908,0.486889,0.08963,branding,BigThreadbareEyelashpitviper
0.443485,0.067767,0.459561,0.097774,branding,BigThreadbareEyelashpitviper
0.466955,0.106348,0.483995,0.126925,branding,BigThreadbareEyelashpitviper
0.474029,0.14793,0.491712,0.173651,branding,BigThreadbareEyelashpitviper
0.480137,0.18994,0.494927,0.214804,branding,BigThreadbareEyelashpitviper
0.449915,0.202372,0.472421,0.232379,branding,BigThreadbareEyelashpitviper
0.444771,0.155217,0.460525,0.183939,branding,BigThreadbareEyelashpitviper
0.389793,0.177937,0.407798,0.202801,branding,BigThreadbareEyelashpitviper
0.372432,0.18994,0.381113,0.204087,branding,BigThreadbareEyelashpitviper
0.381434,0.222091,0.402332,0.252956,branding,BigThreadbareEyelashpitviper
0.304915,0.324545,0.323562,0.353267,branding,BigThreadbareEyelashpitviper
0.327742,0.318973,0.347676,0.351552,branding,BigThreadbareEyelashpitviper
0.31874,0.281678,0.333208,0.309542,branding,BigThreadbareEyelashpitviper
0.340924,0.275676,0.358928,0.294109,branding,BigThreadbareEyelashpitviper
0.333208,0.235809,0.34639,0.263244,branding,BigThreadbareEyelashpitviper
0.307808,0.244382,0.322276,0.270532,branding,BigThreadbareEyelashpitviper
0.323241,0.195084,0.343496,0.218662,branding,BigThreadbareEyelashpitviper
0.310702,0.210946,0.31874,0.222949,branding,BigThreadbareEyelashpitviper
0.3017,0.162505,0.31231,0.184367,branding,BigThreadbareEyelashpitviper
0.321955,0.154789,0.337387,0.177937,branding,BigThreadbareEyelashpitviper
0.346068,0.147501,0.36343,0.172364,branding,BigThreadbareEyelashpitviper
0.367609,0.095631,0.384328,0.120923,branding,BigThreadbareEyelashpitviper
0.39333,0.088343,0.404904,0.114493,branding,BigThreadbareEyelashpitviper
0.374682,0.050191,0.392687,0.081056,branding,BigThreadbareEyelashpitviper
0.320347,0.07334,0.338352,0.102919,branding,BigThreadbareEyelashpitviper
0.299362,0.083134,0.313557,0.110518,branding,BigThreadbareEyelashpitviper
0.324732,0.038435,0.343155,0.050113,branding,BigThreadbareEyelashpitviper
0.315067,0.0,0.329564,0.015481,branding,BigThreadbareEyelashpitviper
0.422285,0.02273,0.448863,0.046489,branding,BigThreadbareEyelashpitviper
0.48803,0.292293,0.497411,0.30923,branding,BigThreadbareEyelashpitviper
0.490571,0.243306,0.504055,0.26363,branding,BigThreadbareEyelashpitviper
0.475718,0.246432,0.488616,0.267278,branding,BigThreadbareEyelashpitviper
0.311283,0.120628,0.32358,0.142029,branding,BigThreadbareEyelashpitviper
0.298559,0.006756,0.307872,0.02157,branding,BigThreadbareEyelashpitviper
0.308526,0.049456,0.317186,0.057516,branding,BigThreadbareEyelashpitviper
0.619932,0.015461,0.627955,0.024537,branding,BigThreadbareEyelashpitviper
0.194196,0.54347,0.203113,0.549998,branding,BigThreadbareEyelashpitviper
0.134786,0.433645,0.919669,0.57318,billboard,BigThreadbareEyelashpitviper
0.122395,0.298046,0.173926,0.329148,signage,BigThreadbareEyelashpitviper
0.152937,0.489882,0.192804,0.638075,signage,DisastrousOurAmethystsunbird
0.248075,0.653378,0.290962,0.673513,signage,DisastrousOurAmethystsunbird
0.316634,0.681969,0.338078,0.709353,signage,DisastrousOurAmethystsunbird
0.279183,0.539817,0.352273,0.639283,signage,DisastrousOurAmethystsunbird
0.386703,0.643713,0.407543,0.670694,signage,DisastrousOurAmethystsunbird
0.410563,0.644518,0.592381,0.611094,signage,DisastrousOurAmethystsunbird
0.558253,0.529749,0.587247,0.566395,signage,DisastrousOurAmethystsunbird
0.65641,0.61794,0.764535,0.661432,signage,DisastrousOurAmethystsunbird
0.802892,0.539011,0.838229,0.735931,signage,DisastrousOurAmethystsunbird
0.847261,0.71981,0.864807,0.729639,signage,DisastrousOurAmethystsunbird
0.905297,0.72867,0.919416,0.740713,signage,DisastrousOurAmethystsunbird
0.944749,0.714688,0.978698,0.742235,signage,DisastrousOurAmethystsunbird
0.959803,0.740713,0.977348,0.748326,signage,DisastrousOurAmethystsunbird
0.966343,0.680082,0.984927,0.749849,signage,DisastrousOurAmethystsunbird
0.96632,0.750874,0.975407,0.759212,signage,DisastrousOurAmethystsunbird
0.172385,0.670156,0.218896,0.687472,signage,DisastrousOurAmethystsunbird
0.145353,0.670156,0.163626,0.686868,signage,DisastrousOurAmethystsunbird
0.117505,0.661072,0.128254,0.681917,signage,DisastrousOurAmethystsunbird
0.107147,0.659769,0.118091,0.681657,signage,DisastrousOurAmethystsunbird
0.034644,0.670192,0.048128,0.691558,signage,DisastrousOurAmethystsunbird
0.002985,0.604789,0.019401,0.657163,signage,DisastrousOurAmethystsunbird
0.019484,0.515809,0.089035,0.629921,billboard,DisastrousOurAmethystsunbird
0.108937,0.695957,0.119568,0.713169,signage,DisastrousOurAmethystsunbird
0.230079,0.609829,0.261565,0.658153,billboard,DisastrousOurAmethystsunbird
0.480092,0.707211,0.490517,0.730276,signage,DisastrousOurAmethystsunbird
0.804177,0.773544,0.811008,0.778172,branding,DisastrousOurAmethystsunbird
0.868457,0.771752,0.875848,0.777874,branding,DisastrousOurAmethystsunbird
0.758934,0.780917,0.763131,0.785463,branding,DisastrousOurAmethystsunbird
0.94146,0.786876,0.947104,0.790879,branding,DisastrousOurAmethystsunbird
0.888899,0.730207,0.898636,0.744723,signage,DisastrousOurAmethystsunbird
0.905613,0.773243,0.913203,0.77999,branding,DisastrousOurAmethystsunbird
0.209489,0.756737,0.216631,0.76471,branding,DisastrousOurAmethystsunbird
0.295037,0.747877,0.304505,0.756072,branding,DisastrousOurAmethystsunbird
0.242213,0.695829,0.249854,0.702252,branding,DisastrousOurAmethystsunbird
0.143919,0.487387,0.746622,0.808108,signage,TautLimegreenXuanhanosaurus
0.0,0.645946,0.460135,0.97027,signage,TautLimegreenXuanhanosaurus
0.297493,0.768499,0.445636,0.858502,branding,TealEagerAzurewingedmagpie
0.384023,0.532921,0.463757,0.581848,branding,TealEagerAzurewingedmagpie
0.43884,0.401238,0.502265,0.445938,branding,TealEagerAzurewingedmagpie
0.460586,0.320296,0.513591,0.34627,branding,TealEagerAzurewingedmagpie
0.523105,0.166868,0.557535,0.195258,branding,TealEagerAzurewingedmagpie
0.420266,0.186198,0.431592,0.252643,branding,TealEagerAzurewingedmagpie
0.344609,0.273784,0.36273,0.354727,branding,TealEagerAzurewingedmagpie
0.452884,0.162036,0.461945,0.196466,branding,TealEagerAzurewingedmagpie
0.209151,0.497282,0.242223,0.579432,branding,TealEagerAzurewingedmagpie
0.073274,0.420635,0.239756,0.442291,signage,SympatheticWindingBergerpicard
0.344592,0.421619,0.412883,0.43983,signage,SympatheticWindingBergerpicard
0.24234,0.458041,0.292174,0.516119,signage,SympatheticWindingBergerpicard
0.190364,0.463819,0.242527,0.515077,signage,SympatheticWindingBergerpicard
0.669079,0.407391,0.875488,0.429253,signage,SympatheticWindingBergerpicard
0.75235,0.448115,0.844301,0.464833,signage,SympatheticWindingBergerpicard
0.76746,0.526563,0.824368,0.535994,branding,SympatheticWindingBergerpicard
0.640143,0.546711,0.725343,0.580577,branding,SympatheticWindingBergerpicard
0.434933,0.533969,0.440955,0.539506,branding,SympatheticWindingBergerpicard
0.30142,0.532584,0.308687,0.539506,branding,SympatheticWindingBergerpicard
0.40259,0.474772,0.421149,0.518992,signage,SympatheticWindingBergerpicard
0.354131,0.495851,0.366332,0.502725,signage,SympatheticWindingBergerpicard
0.47131,0.488932,0.482749,0.505846,signage,SympatheticWindingBergerpicard
0.312001,0.558531,0.36287,0.574821,branding,DirtyEnviousYellowwhitebutterfly
0.233695,0.555102,0.277135,0.572249,branding,DirtyEnviousYellowwhitebutterfly
0.543875,0.395112,0.298766,0.487818,billboard,DirtyEnviousYellowwhitebutterfly
0.378078,0.582424,0.443469,0.613115,billboard,DirtyEnviousYellowwhitebutterfly
0.0,0.576096,0.251094,0.652033,billboard,DirtyEnviousYellowwhitebutterfly
0.525312,0.533697,0.584375,0.547935,signage,DirtyEnviousYellowwhitebutterfly
0.915124,0.542557,0.975452,0.56249,billboard,DirtyEnviousYellowwhitebutterfly
0.630078,0.629778,0.640203,0.635895,branding,DirtyEnviousYellowwhitebutterfly
0.304816,0.595033,0.316092,0.601074,branding,DirtyEnviousYellowwhitebutterfly
0.870983,0.536084,0.892297,0.551877,billboard,DirtyEnviousYellowwhitebutterfly
0.875605,0.553033,0.88408,0.56324,signage,DirtyEnviousYellowwhitebutterfly
0.574197,0.187708,0.948505,0.385382,billboard,MarvelousHeartfeltTinamou
0.450166,0.387043,0.542082,0.483389,signage,MarvelousHeartfeltTinamou
0.212458,0.493688,0.248624,0.519127,signage,StudiousMemorableDesertpupfish
0.574485,0.429837,0.692628,0.471648,signage,StudiousMemorableDesertpupfish
0.599068,0.572612,0.603321,0.57651,branding,StudiousMemorableDesertpupfish
0.0,0.0,0.413478,0.276496,billboard,OnlyDelightfulGodwit
0.061564,0.34484,0.233777,0.61637,signage,OnlyDelightfulGodwit
0.282862,0.472293,0.390183,0.738281,signage,OnlyDelightfulGodwit
0.095674,0.90083,0.121631,0.985059,signage,OnlyDelightfulGodwit
0.117304,0.889747,0.173544,0.967327,signage,OnlyDelightfulGodwit
0.141539,0.518526,0.253294,0.561558,signage,VioletGravePerch
0.396222,0.414767,0.336655,0.556129,billboard,VioletGravePerch
0.813495,0.315141,0.63819,0.441542,billboard,VioletGravePerch
0.617557,0.480173,0.710492,0.519375,signage,VioletGravePerch
0.556944,0.596416,0.602206,0.613734,signage,VioletGravePerch
0.644386,0.591692,0.656505,0.614419,signage,VioletGravePerch
0.909383,0.476476,1.0,0.524505,signage,VioletGravePerch
0.868229,0.891307,0.894977,0.920551,branding,VioletGravePerch
0.668748,0.596424,0.703172,0.608261,signage,VioletGravePerch
0.893641,0.528111,1.0,0.598493,signage,VioletGravePerch
0.883301,0.597248,0.908282,0.650404,billboard,VioletGravePerch
0.288566,0.169752,0.489563,0.318146,billboard,DarkturquoiseJampackedTeal
0.321789,0.318146,0.377714,0.35949,billboard,DarkturquoiseJampackedTeal
0.274698,0.309619,0.289648,0.354069,billboard,DarkturquoiseJampackedTeal
0.435038,0.336735,0.468854,0.369483,signage,DarkturquoiseJampackedTeal
0.220186,0.349284,0.242083,0.367204,signage,DarkturquoiseJampackedTeal
0.208558,0.327337,0.224414,0.357539,signage,DarkturquoiseJampackedTeal
0.194061,0.348076,0.21188,0.36217,signage,DarkturquoiseJampackedTeal
0.165067,0.333377,0.179111,0.354922,signage,DarkturquoiseJampackedTeal
0.174429,0.347472,0.191192,0.361566,signage,DarkturquoiseJampackedTeal
0.14317,0.328545,0.154496,0.338411,signage,DarkturquoiseJampackedTeal
0.093638,0.320088,0.103756,0.350492,signage,DarkturquoiseJampackedTeal
0.026823,0.309154,0.034921,0.334071,signage,DarkturquoiseJampackedTeal
0.119063,0.364034,0.124127,0.372715,signage,DarkturquoiseJampackedTeal
0.112713,0.352567,0.117536,0.360283,signage,DarkturquoiseJampackedTeal
0.113035,0.3426,0.118259,0.353853,signage,DarkturquoiseJampackedTeal
0.137871,0.337992,0.146873,0.36457,signage,DarkturquoiseJampackedTeal
0.127744,0.361998,0.138595,0.38386,billboard,DarkturquoiseJampackedTeal
0.147275,0.342171,0.15258,0.352888,signage,DarkturquoiseJampackedTeal
0.476703,0.456722,0.481341,0.461985,branding,DarkturquoiseJampackedTeal
0.362152,0.357956,0.371676,0.377299,branding,DarkturquoiseJampackedTeal
0.37234,0.360614,0.381753,0.379513,branding,DarkturquoiseJampackedTeal
0.382196,0.361352,0.392163,0.381285,branding,DarkturquoiseJampackedTeal
0.088362,0.355988,0.093063,0.363886,signage,DarkturquoiseJampackedTeal
0.112367,0.360291,0.119199,0.36715,signage,DarkturquoiseJampackedTeal
0.463016,0.525559,0.554796,0.535491,signage,CrazySaddlebrownArizonaalligatorlizard
0.302083,0.688798,0.339579,0.72349,billboard,CrazySaddlebrownArizonaalligatorlizard
0.203378,0.271171,0.816892,0.631532,billboard,SillyMiniatureBluet
0.321947,0.39467,0.449432,0.464686,signage,DrearySuburbanGlobefish
0.771657,0.454899,0.583943,0.519645,signage,DrearySuburbanGlobefish
0.744554,0.55503,0.599001,0.607731,signage,DrearySuburbanGlobefish
0.17951,0.195043,0.368674,0.455486,signage,AdolescentCraftyConey
0.982743,0.396002,1.0,0.413575,signage,AdolescentCraftyConey
0.918014,0.443462,0.877486,0.464218,signage,AdolescentCraftyConey
0.768517,0.420558,0.792404,0.452408,billboard,AdolescentCraftyConey
0.750265,0.389782,0.801798,0.422705,billboard,AdolescentCraftyConey
0.74785,0.459923,0.759928,0.472091,signage,AdolescentCraftyConey
0.71081,0.47073,0.715845,0.496045,signage,AdolescentCraftyConey
0.697069,0.473248,0.703362,0.495066,signage,AdolescentCraftyConey
0.674991,0.459997,0.685649,0.474955,billboard,AdolescentCraftyConey
0.642365,0.471091,0.649189,0.482309,billboard,AdolescentCraftyConey
0.626285,0.478943,0.631427,0.487045,billboard,AdolescentCraftyConey
0.583189,0.475079,0.593379,0.490037,signage,AdolescentCraftyConey
0.583376,0.491034,0.587302,0.509981,signage,AdolescentCraftyConey
0.593005,0.523443,0.621518,0.576792,signage,AdolescentCraftyConey
0.733887,0.469595,0.738468,0.478445,signage,AdolescentCraftyConey
0.427098,0.656265,0.483672,0.59336,branding,SquigglyAdoredEquestrian
0.497157,0.62913,0.426441,0.697708,branding,SquigglyAdoredEquestrian
0.440584,0.712016,0.496828,0.669833,branding,SquigglyAdoredEquestrian
0.620612,0.56708,0.715855,0.600467,signage,PerkyCruelGrayreefshark
0.632574,0.507356,0.704293,0.525075,signage,InstructiveLightyellowLarva
0.495887,0.58013,0.533012,0.606075,signage,InstructiveLightyellowLarva
0.430446,0.142414,0.524,0.186002,signage,InstructiveLightyellowLarva
0.841115,0.575968,0.870224,0.594003,signage,InstructiveLightyellowLarva
0.476776,0.51215,0.652444,0.588087,billboard,SilverIndolentQuail
0.64731,0.502321,0.679794,0.536774,billboard,SilverIndolentQuail
0.658466,0.540958,0.69456,0.575165,signage,SilverIndolentQuail
0.793515,0.617664,0.803502,0.623463,branding,SilverIndolentQuail
0.920509,0.52756,0.987938,0.559306,billboard,SilverIndolentQuail
0.840526,0.581949,0.866893,0.586536,signage,SilverIndolentQuail
0.866471,0.574671,0.903174,0.586378,signage,SilverIndolentQuail
0.719466,0.509732,0.732565,0.514225,signage,GenuineThistleCuckoo
0.692465,0.524839,0.698167,0.537867,signage,GenuineThistleCuckoo
0.608575,0.505136,0.620384,0.513356,signage,GenuineThistleCuckoo
0.586599,0.536148,0.597836,0.552441,signage,GenuineThistleCuckoo
0.585603,0.475709,0.606481,0.489489,signage,GenuineThistleCuckoo
0.559039,0.405957,0.606989,0.438134,signage,GenuineThistleCuckoo
0.52213,0.437187,0.472604,0.395547,signage,GenuineThistleCuckoo
0.514997,0.451435,0.529372,0.475938,signage,GenuineThistleCuckoo
0.48343,0.430391,0.510344,0.464791,signage,GenuineThistleCuckoo
0.433405,0.396081,0.475853,0.445545,signage,GenuineThistleCuckoo
0.457382,0.320868,0.537222,0.397637,signage,GenuineThistleCuckoo
0.151989,0.278882,0.0,0.136198,signage,GenuineThistleCuckoo
0.244378,0.0,0.417819,0.323974,signage,GenuineThistleCuckoo
0.782392,0.601759,0.767624,0.613087,branding,GenuineThistleCuckoo
0.737027,0.502805,0.71605,0.493261,billboard,GenuineThistleCuckoo
0.396151,0.373296,0.520099,0.406405,branding,CarelessTheseMule
0.419922,0.358014,0.501988,0.381361,branding,CarelessTheseMule
0.002283,0.166665,0.092794,0.187852,signage,CarelessTheseMule
0.0,0.189581,0.039179,0.215524,signage,CarelessTheseMule
0.483662,0.194337,0.617987,0.211632,signage,CarelessTheseMule
0.769676,0.14693,0.91809,0.173866,signage,CarelessTheseMule
0.79244,0.247165,0.819052,0.257889,signage,CarelessTheseMule
0.267027,0.350498,0.518688,0.423588,signage,FragrantShortAntelopegroundsquirrel
0.685724,0.543497,0.705657,0.568598,signage,FragrantShortAntelopegroundsquirrel
0.711563,0.552356,0.733712,0.575489,signage,FragrantShortAntelopegroundsquirrel
0.739618,0.545466,0.793143,0.579427,signage,FragrantShortAntelopegroundsquirrel
0.712116,0.612437,0.720525,0.62448,branding,FragrantShortAntelopegroundsquirrel
0.918437,0.166721,1.0,0.0,billboard,FragrantShortAntelopegroundsquirrel
0.755974,0.512011,0.788174,0.533478,signage,FragrantShortAntelopegroundsquirrel
0.906242,0.533989,0.953009,0.553923,signage,FragrantShortAntelopegroundsquirrel
0.283457,0.398927,0.725062,0.469461,signage,TrueZigzagBantamrooster
0.392495,0.595196,0.475637,0.61564,signage,TrueZigzagBantamrooster
0.52743,0.599796,0.611935,0.620751,signage,TrueZigzagBantamrooster
0.713203,0.347266,0.737936,0.366462,signage,DelectableUncomfortableMaltesedog
0.231943,0.461019,0.256766,0.504146,billboard,DelectableUncomfortableMaltesedog
0.283496,0.487066,0.295456,0.497875,signage,DelectableUncomfortableMaltesedog
0.327217,0.485295,0.338513,0.495394,signage,DelectableUncomfortableMaltesedog
0.357523,0.534505,0.378749,0.577571,billboard,DelectableUncomfortableMaltesedog
0.421017,0.530187,0.431458,0.542632,signage,DelectableUncomfortableMaltesedog
0.41567,0.534237,0.423865,0.549445,signage,DelectableUncomfortableMaltesedog
0.46301,0.562753,0.466895,0.568497,signage,DelectableUncomfortableMaltesedog
0.468922,0.562528,0.472639,0.568159,signage,DelectableUncomfortableMaltesedog
0.477369,0.562528,0.481085,0.568497,signage,DelectableUncomfortableMaltesedog
0.482352,0.562978,0.486153,0.568609,signage,DelectableUncomfortableMaltesedog
0.465966,0.569285,0.474075,0.577168,signage,DelectableUncomfortableMaltesedog
0.475004,0.569623,0.48269,0.577394,signage,DelectableUncomfortableMaltesedog
0.494599,0.5712,0.500005,0.581786,signage,DelectableUncomfortableMaltesedog
0.184346,0.51554,0.201622,0.520265,signage,DelectableUncomfortableMaltesedog
0.074933,0.483995,0.162356,0.517408,branding,DelectableUncomfortableMaltesedog
0.065243,0.490341,0.075209,0.515227,billboard,DelectableUncomfortableMaltesedog
0.050564,0.513053,0.060712,0.525859,signage,DelectableUncomfortableMaltesedog
0.045309,0.458447,0.056725,0.486233,signage,DelectableUncomfortableMaltesedog
0.214563,0.445183,0.235604,0.468808,signage,DelectableUncomfortableMaltesedog
0.359081,0.474714,0.420543,0.493909,signage,DelectableUncomfortableMaltesedog
0.530177,0.473976,0.602159,0.507198,signage,DelectableUncomfortableMaltesedog
0.881783,0.36914,0.97093,0.420819,signage,DelectableUncomfortableMaltesedog
0.520424,0.533802,0.5282,0.545777,signage,DelectableUncomfortableMaltesedog
0.081727,0.356741,0.116299,0.402007,branding,DelectableUncomfortableMaltesedog
